Festivals,Start_Date,End_Date
15 Minutes of Fame Indie Film Festival,29 February 2020,29 February 2020
24fps International Short Film Festival,6 November 2020,7 November 2020
5Point Adventure Film Festival,14 October 2020,18 October 2020
Action On Film Festival (In-Person),2 September 2020,6 September 2020
Action On Film Festival (Online),28 August 2020,1 September 2020
Adirondack Film Festival,15 October 2020,18 October 2020
Adventure Film Festival,26 March 2020,28 March 2020
AFI Docs,17 June 2020,21 June 2020
AFI Fest,15 October 2020,22 October 2020
African Film Festival,1 June 2020,6 June 2020
All American High School Film Festival,1 October 2020,11 October 2020
"All Genders, Lifestyles, and Identities Film Festival ",6 August 2020,16 August 2020
American Black Film Festival,21 October 2020,25 October 2020
American Conservation Film Festival,24 March 2020,28 March 2020
American Documentary and Animation Film Festival,25 September 2020,29 September 2020
American Horror Film Festival,11 January 2020,11 January 2020
American Indian Film Festival,3 November 2020,7 November 2020
Anchorage International Film Festival,4 December 2020,13 December 2020
Anim8 Student Film Festival,19 October 2020,19 October 2020
Animated Arizona Film Festival,18 January 2020,18 January 2020
Animation Nights New York ,20 November 2020,22 November 2020
Another Hole in the Head Film Festival,29 November 2020,13 December 2020
Apocalypse Later International Fantastic Film Festival,9 October 2020,11 October 2020
Arab Film Festival @ Arab National Museum,5 June 2020,14 June 2020
Archaeology Channel International Film Festival,13 May 2020,17 May 2020
Arizona International Film Festival,1 October 2020,12 October 2020
Arkansas Shorts,4 January 2020,4 January 2020
Arlington International Film Festival,5 November 2020,8 November 2020
Art of Brooklyn Film Festival,1 June 2020,10 June 2020
Artemis Women in Action Film Festival ,22 April 2020,25 April 2020
Artists Forum Festival of the Moving Image,15 October 2020,17 October 2020
ASIFA-South Animation Conference and Festival,6 June 2020,7 June 2020
Aspen Filmfest,15 October 2020,21 October 2020
Athena Film Festival ,27 February 2020,1 March 2020
Athens International Film + Video Festival ,12 October 2020,18 October 2020
Atlanta Comedy Film Festival,6 December 2020,6 December 2020
Atlanta DocuFest,5 November 2020,7 November 2020
Atlanta Horror Film Fest,15 October 2020,17 October 2020
Atlanta Jewish Film Festival,5 February 2020,25 February 2020
Atlanta Shortsfest,27 August 2020,29 August 2020
Atlanta Underground Film Festival,3 September 2020,5 September 2020
Austin Asian American Film Festival,11 June 2020,17 June 2020
Austin Comedy Short Film Festival,13 September 2020,13 September 2020
Austin Film Festival ,22 October 2020,29 October 2020
Awareness Festival,1 October 2020,11 October 2020
Balticon Short Film Festival,22 May 2020,24 May 2020
Baltimore International Black Film Festival,7 October 2020,12 October 2020
Baton Rouge Jewish Film Festival,15 January 2020,20 January 2020
Bay Area International Childrens Film Festival,15 February 2020,16 February 2020
Beaufort International Film Festival,18 February 2020,23 February 2020
Bellingham Human Rights Film Festival,20 February 2020,29 February 2020
Beloit International Film Festival,21 February 2020,1 March 2020
BendFilm Festival,8 October 2020,25 October 2020
Bentonville Film Festival,5 August 2020,8 August 2020
Berkshire International Film Festival,10 September 2020,13 September 2020
Best Actors Film Festival,16 October 2020,17 October 2020
Big Apple Film Festival,11 November 2020,15 November 2020
Big Easy International Film Festival,17 April 2020,19 April 2020
Big Muddy Film Festival,24 February 2020,1 March 2020
Big Sky Documentary Film Festival,14 February 2020,23 February 2020
Big Water Film Festival,4 November 2020,7 November 2020
Bill Johnson Black Film Festival,21 February 2020,22 February 2020
Billy The Kid Film Festival,6 November 2020,7 November 2020
Black Cat Picture Show,20 August 2020,27 August 2020
Black Hills Film Festival,20 February 2020,25 February 2020
Blackbird Film Festival,1 October 2020,4 October 2020
BlackStar Film Festival,20 August 2020,26 August 2020
Bleedingham Film Festival,24 October 2020,25 October 2020
Blow-Up Arthouse Film Festival,8 November 2020,9 November 2020
Blue Whiskey Independent Film Festival,10 September 2020,16 September 2020
Bonita Springs International Film Festival,27 February 2020,1 March 2020
Boomtown Film & Music Festival,30 April 2020,2 May 2020
Borrego Springs Film Festival,16 January 2020,20 January 2020
Bosnian-Herzegovinian Film Festival,28 October 2020,31 October 2020
Boston International Kids Film Festival,21 November 2020,22 November 2020
Boston Latino International Film Festival,23 September 2020,27 September 2020
Boston Palestine Film Festival,16 October 2020,25 October 2020
Boston Sci-Fi Film Festival,7 February 2020,17 February 2020
Boulder International Film Festival,5 March 2020,8 March 2020
Brainwash Movie Festival,17 July 2020,25 July 2020
Breckenridge Film Festival,17 September 2020,4 October 2020
Brightside Film Festival ,29 February 2020,1 March 2020
BronzeLens Film Festival,11 August 2020,16 August 2020
Brooklyn Film Festival,29 May 2020,7 June 2020
Brooklyn Horror Fest,8 October 2020,11 October 2020
Buffalo Dreams Fantastic Film Festival,28 August 2020,3 September 2020
Buffalo International Film Festival,8 October 2020,12 October 2020
Burbank International Film Festival,9 September 2020,13 September 2020
Buried Alive Film Festival,12 November 2020,14 November 2020
Bushwick Film Festival,21 October 2020,25 October 2020
Butch Cassidy Film Festival,3 February 2020,8 February 2020
BZN Internatioanl Film Festival,27 August 2020,30 August 2020
CAAM Fest,13 May 2020,22 May 2020
Calabasas Film Festival,23 September 2020,27 September 2020
Cambria Film Festival,6 February 2020,9 February 2020
Camden International Film Festival,1 October 2020,12 October 2020
Cape Fear Independent Film Festival,30 July 2020,1 August 2020
Capital Irish Film Festival,27 February 2020,1 March 2020
Carrboro Film Fest,20 November 2020,22 November 2020
Cascade Festival of African Films,31 January 2020,29 February 2020
Catalina Film Festival,18 September 2020,27 September 2020
Central Film Festival,3 April 2020,4 April 2020
Central Michigan International Film Festival,5 February 2020,9 February 2020
Chagrin Documentary Film Festival,6 October 2020,11 October 2020
Chandler International Film Festival,17 January 2020,20 January 2020
Charlotte Black Film Festival,18 June 2020,21 June 2020
Charlotte Film Festival,23 September 2020,27 September 2020
Charlotte Jewish Film Festival,1 February 2020,23 February 2020
Chautauqua International Film Festival,18 July 2020,18 July 2020
Chelsea Film Festival,15 October 2020,18 October 2020
Chicago Horror Film Festival,25 September 2020,9 October 2020
Chicago International Children's Film Festival,13 November 2020,22 November 2020
Chicago International Film Festival,14 October 2020,25 October 2020
Chicago International REEL Shorts Film Festival,13 November 2020,14 November 2020
Chicago Irish Film Festival,27 February 2020,1 March 2020
Chicago Jewish Film Festival,28 February 2020,15 March 2020
Chicago Underground Film Festival,9 September 2020,13 September 2020
Chico Independent Film Festival,29 August 2020,30 August 2020
Children's Film Festival Seattle,27 February 2020,8 March 2020
Chistian Youth Film Festival,7 March 2020,8 March 2020
Cine-World Film Festival,6 November 2020,15 November 2020
Cinema at the Edge Independent Film Festival (CATE),21 February 2020,23 February 2020
Cinema Diverse: The Palm Springs LGBTQ Film Festival,17 September 2020,20 September 2020
Cinema on the Bayou,22 January 2020,29 January 2020
Cinema Touching Disability,1 October 2020,31 October 2020
Cinema Verde Environmental Film & Arts Festival,13 February 2020,16 February 2020
Cinequest,3 March 2020,15 March 2020
CineSol Film Festival,21 November 2020,22 November 2020
Clean Shorts Film Festival,1 May 2020,3 May 2020
Cleveland International Film Festival,15 April 2020,28 April 2020
Colony Short Film Festival,6 March 2020,7 March 2020
Colorado Environmental Film Festival,20 February 2020,22 February 2020
Common Good International Film Festival,14 February 2020,17 February 2020
Con Nooga Film Festival,21 February 2020,23 February 2020
ConCarolinas Short Film Festival,29 May 2020,31 May 2020
Coney Island Film Festival,22 September 2020,2 October 2020
Connecticut LGBT Film Festival,2 October 2020,10 October 2020
Copa Short Film Fest,7 November 2020,8 November 2020
Cordillera International Film Festival,23 July 2020,26 July 2020
Covellite International Film Festival,18 June 2020,21 June 2020
Coven Film Festival,10 January 2020,12 January 2020
Crested Butte Film Festival,25 September 2020,4 October 2020
Crimson Screen Horror Film Fest,22 May 2020,24 May 2020
Crossroads Film Festival,5 November 2020,8 November 2020
Crown Heights Film Festival,15 October 2020,17 October 2020
Crypticon Seattle Horror Film Festival,18 September 2020,20 September 2020
Dakota Film Festival,2 February 2020,4 February 2020
Dallas VideoFest Alternative Fiction,7 February 2020,10 February 2020
Dam Short Film Festival,13 February 2020,16 February 2020
Damn These Heels LGBTQ Film Festival,10 July 2020,19 July 2020
Dance Camera West,9 January 2020,12 January 2020
Dance on Camera,17 July 2020,20 July 2020
Dances With Films,27 August 2020,6 September 2020
Davis Feminist Film Festival,23 May 2020,23 May 2020
Davis Film Festival,5 April 2020,5 April 2020
Dayton Jewish Film Festival,9 June 2020,30 June 2020
DC Asian Pacific American Film Festival,1 May 2020,31 May 2020
DC Black Film Festival,18 September 2020,20 September 2020
DC Independent Film Festival,4 March 2020,8 March 2020
DC Shorts Film Festival,10 September 2020,19 September 2020
deadCENTER Film Festival,11 June 2020,14 June 2020
Deep in the Heart Film Festival 1,25 September 2020,27 September 2020
Deep in the Heart Film Festival 2,2 October 2020,4 October 2020
Defy Film Festival,12 September 2020,12 September 2020
Denton Black Film Festival ,22 January 2020,26 January 2020
Denver Film Festival,4 November 2020,15 November 2020
Denver Jewish Film Festival,5 February 2020,17 February 2020
Denver Underground Film Festival,4 December 2020,4 December 2020
Desmond District Demons Film Festival,30 October 2020,31 October 2020
Destiny City Film Festival,28 February 2020,1 March 2020
Detroit International Festival of Animation,3 April 2020,4 April 2020
Detroit Jewish Film Festival,3 May 2020,13 May 2020
DisOrient Asian American Film Festival of Oregon,12 March 2020,15 March 2020
Diwa Filipino Film Showcase of Seattle,6 June 2020,7 June 2020
Do It Your Damn Self National Youth Film Festival,6 June 2020,6 June 2020
DOC LA - Los Angeles Documentary Film Festival,21 October 2020,25 October 2020
Doc NYC,11 November 2020,19 November 2020
DOCUTAH International Documentary Film Festival,2 November 2020,7 November 2020
DocuWest Documentary Film Festival,17 September 2020,20 September 2020
Door County Short Film Festival,14 February 2020,15 February 2020
Double Exposure Film Festival,14 October 2020,18 October 2020
Downstream Film Festival,20 February 2020,22 February 2020
Duluth-Superior Film Festival,3 June 2020,7 June 2020
Durango Independent Film Festival,4 March 2020,8 March 2020
Earth Day Film Festival ,12 March 2020,19 March 2020
Eastern Oregon Film Festival,22 October 2020,24 October 2020
Elkhorn Valley BEA D7 Film and Media Conference,16 October 2020,17 October 2020
Ellensburg Film Festival,24 October 2020,24 October 2020
Epic ACG Fest,14 November 2020,15 November 2020
Etheria Film Night ,19 June 2020,20 July 2020
Explorer's Club Polar Film Festival,23 January 2020,25 January 2020
Extremely Short Film Festival,15 May 2020,22 May 2020
F3: Frankly Film Fest,9 October 2020,16 October 2020
Fairhope Film Festival,12 November 2020,15 November 2020
FANtasic Horror Film Festival,25 October 2020,27 October 2020
Fargo Fantastic Film Festival,15 October 2020,18 October 2020
Fashion Film Festival of Chicago,15 October 2020,15 October 2020
Fayetteville Film Festival,5 November 2020,7 November 2020
Fear Fete,16 October 2020,17 October 2020
Feminist Border Arts Film Festival,5 March 2020,6 March 2020
Festival Angaelica,7 October 2020,11 October 2020
Festival of Cinema NYC,1 October 2020,4 October 2020
Film Fest Petaluma,1 May 2020,2 May 2020
Film One Fest,23 June 2020,23 June 2020
FilmFort,23 September 2020,27 September 2020
Fine Arts Film Festival ,8 June 2020,14 June 2020
FirstGlance Philadelphia Film Fest,9 October 2020,11 October 2020
Flagstaff Mountain Film Festival,13 February 2020,16 February 2020
Flathead Lake International Cinemafest,24 January 2020,26 January 2020
Flatland Film Festival,24 September 2020,26 September 2020
Flickers' Rhode Island International Film Festival,4 August 2020,9 August 2020
Florida Animation Festival,11 June 2020,14 June 2020
Food Film Festival,22 October 2020,25 October 2020
Footcandle Film Festival,23 September 2020,27 September 2020
Fort Lauderdale International Film Festival,6 November 2020,22 November 2020
Fort Myers Beach International Film Festival,22 September 2020,27 September 2020
Fort Myers Film Festival,6 May 2020,10 May 2020
Fort Worth Indie Film Showcase,8 October 2020,10 October 2020
Freak Show Horror Film Festival,23 October 2020,25 October 2020
FREAKSHOW Horror Film Festival,23 October 2020,25 October 2020
Friday Harbor Film Festival,23 October 2020,25 October 2020
Front Range Film Festival,22 February 2020,22 February 2020
Frozen River Film Festival,5 February 2020,9 February 2020
Full Frame Documentary Film Festival,10 June 2020,14 June 2020
Gadabout Film Festival,18 April 2020,18 April 2020
Garifuna International Indigenous Film Festival,5 November 2020,14 November 2020
George Lindsey UNA Film Festival,5 March 2020,7 March 2020
Glendale International Film Festival,15 October 2020,21 October 2020
Global Cinema Film Festival of Boston,1 May 2020,3 May 2020
Global Impact Film Festival,6 August 2020,9 August 2020
Global Peace Film Festival,21 September 2020,4 October 2020
Gold Coast International Film Festival,3 November 2020,11 November 2020
Golden Door Film Festival,19 September 2020,26 September 2020
Golden Gate International Film Festival,6 November 2020,8 November 2020
Great Lakes International Film Festival,24 September 2020,10 October 2020
Green Bay Film Festival,6 February 2020,8 March 2020
Greenwich International Film Festival,1 May 2020,3 May 2020
Greenwich Village Film Festival,19 October 2020,21 October 2020
H.P. Lovecraft Film Festival,2 October 2020,4 October 2020
Haiti International Film Festival,15 August 2020,15 August 2020
Hamilton International Film Festival,20 July 2020,26 July 2020
Hamptons Doc Fest,3 December 2020,7 December 2020
Hamptons International Film Festival,8 October 2020,14 October 2020
Hang On To Your Shorts! Film Festival,12 September 2020,13 September 2020
Happenstance Horror Fest,12 September 2020,12 September 2020
Harlem International Film Festival,10 September 2020,13 September 2020
Hartford Jewish Film Festival,5 March 2020,15 March 2020
Harvard College Film Festival,6 November 2020,7 November 2020
Hawaii International Film Festival,5 November 2020,15 November 2020
Hayti Heritage Film Festival,13 February 2020,15 February 2020
Heartland International Film Festival ,8 October 2020,18 October 2020
Heritage Film Festival,8 October 2020,10 October 2020
Hobnobben Film Festival,23 October 2020,25 October 2020
HollyShorts ,9 November 2020,15 November 2020
Hollywood Comedy Shorts,12 November 2020,14 November 2020
Hollywood Reel Independent Film Festival,12 February 2020,24 February 2020
Hollywood Short Film Festival,11 January 2020,11 January 2020
Honolulu Rainbow Film Festival,31 July 2020,12 August 2020
Horrible Imaginings Film Festival,28 August 2020,30 August 2020
Horror Haus,23 October 2020,25 October 2020
HorrorHound Weekend Film Festival,22 May 2020,24 May 2020
Hot Springs Documentary Film Festival,9 October 2020,17 October 2020
Houston Comedy Film Festival,12 September 2020,12 September 2020
Humboldt International Film Festival,24 April 2020,28 April 2020
Idyllwild International Festival of Cinema,9 March 2020,15 March 2020
ImageOut: The Rochester LGBT Film and Video Festival,8 October 2020,18 October 2020
Imagine This Women's International Film Festival,25 September 2020,4 October 2020
In/Motion Chicago's International Dance Film Festival,21 February 2020,23 February 2020
Indie Fest USA International Film Festival,22 October 2020,25 October 2020
Indie Horror Film Festival,4 September 2020,18 September 2020
Indie Memphis Film Festival,21 October 2020,26 October 2020
Indie Street Film Festival,17 September 2020,20 September 2020
Indigo Moon Film Festival,9 October 2020,16 October 2020
Indy Film Fest,13 April 2020,23 April 2020
Indy Shorts International Film Festival,21 July 2020,26 July 2020
InterFaith Film & Music Festival,10 December 2020,13 December 2020
International Black Film Festival (Nashville),30 September 2020,4 October 2020
International Christian Film Festival,3 June 2020,6 June 2020
International Exhibition of Super Short Films,14 November 2020,14 November 2020
International Horror Hotel,10 September 2020,13 September 2020
International Maritime Film Festival,18 September 2020,27 September 2020
International Puerto Rican Heritage Film Festival,11 November 2020,15 November 2020
International Wildlife Film Festival,18 April 2020,25 April 2020
Interrobang Film Festival,26 June 2020,28 June 2020
Iowa City International Documentary Film Festival,30 April 2020,2 May 2020
Iranian Film Festival - San Francisco,19 September 2020,25 September 2020
Irish American Movie Hooley,25 September 2020,27 September 2020
Irish Film Festival Boston,19 November 2020,22 November 2020
Irvine International Film Festival,7 March 2020,7 March 2020
Jersey Shore Film Festival,23 June 2020,2 October 2020
Josiah Media Festival (Urban 15),15 October 2020,17 October 2020
Julien Dubuque International Film Festival ,17 June 2020,21 June 2020
KAFFNY Infinite Cinema,22 October 2020,25 October 2020
Kansas International Film Festival,6 November 2020,12 November 2020
Kew Gardens Festival of Cinema,7 August 2020,16 August 2020
Key West Film Festival,18 November 2020,22 November 2020
KidFilm Festival,25 January 2020,26 January 2020
Kids' Video Connection Children's Film Festival,28 June 2020,28 June 2020
KidsFilmFest,30 May 2020,30 May 2020
Kinetiscope: International Screendance Film Festival,11 January 2020,12 January 2020
LA Dance Film Festival,8 February 2020,8 February 2020
La Femme Film Festival,15 October 2020,18 October 2020
LA Indie Film Festival,13 February 2020,22 February 2020
La Jolla International Fashion Film Festival,24 July 2020,25 July 2020
Lady Filmmakers Festival,25 September 2020,4 October 2020
Lady Wild Film Fest,11 January 2020,11 January 2020
Lake County Film Festival,5 November 2020,15 November 2020
Lake Travis Film Festival,27 February 2020,1 March 2020
Lancaster International Short Film Festival,23 July 2020,25 July 2020
Las Cruces International Film Festival,4 March 2020,8 March 2020
Las Vegas Black Film Festival,6 August 2020,9 August 2020
Las Vegas Film Festival,28 May 2020,31 May 2020
LDS Film Festival,24 February 2020,29 February 2020
Legacy of Black Women Film Showcase,17 January 2020,19 January 2020
Les Bois Film Festival,7 March 2020,7 March 2020
Life Fest Film Festival,1 May 2020,3 May 2020
Life In Motion: A Colorado Dance Film Festival,22 February 2020,22 February 2020
Lighthouse International Film Festival,16 June 2020,20 June 2020
Literally Short Film Festival,3 June 2020,17 June 2020
Lone Star Film Festival,4 November 2020,8 November 2020
Long Beach QFilm Festival,10 September 2020,13 September 2020
Long Island International Film Expo,30 September 2020,8 October 2020
Longwood Animation Film Festival,21 February 2020,28 February 2020
Lookout Wild Film Festival,16 January 2020,19 January 2020
Los Angeles Animation Festival,5 December 2020,6 December 2020
