Festivals,Start_Date,End_Date
Los Angeles Asian Pacific Film Festival,30 April 2020,8 May 2020
Los Angeles Diversity Film Festival,26 August 2020,29 August 2020
Los Angeles Greek Film Festival,30 May 2020,7 June 2020
Los Angeles International Underground Film Festival,6 December 2020,6 December 2020
Los Angeles Latino International Film Festival,3 June 2020,7 June 2020
Los Angeles Reel Film Festival,16 May 2020,17 May 2020
Los Angeles Short Film Festival,14 March 2020,15 March 2020
Los Angeles Women's International Film Festival,10 January 2020,12 January 2020
"Los Angeles, Italia",2 February 2020,8 February 2020
Louisville Jewish Film Festival,8 February 2020,3 March 2020
Louisville's International Festival of Films,5 November 2020,7 November 2020
Love Horror Short Film Festival,18 July 2020,18 July 2020
Love International Film Festival,18 September 2020,21 September 2020
Love Your Shorts Film Festival,13 February 2020,16 February 2020
Lower East Side Film Festival,18 June 2020,29 June 2020
Macabre Faire Film Festival,16 January 2020,16 January 2020
Macon Film Festival,13 August 2020,30 August 2020
Magnolia Independent Film Festival,27 February 2020,29 February 2020
Maine International Film Festival,7 July 2020,16 July 2020
Maine Outdoor Film Festival 1,30 July 2020,2 August 2020
Maine Outdoor Film Festival 2,6 August 2020,8 August 2020
Malibu International Film Festival,10 June 2020,11 June 2020
Mammoth Lakes Film Festival,16 September 2020,20 September 2020
Manhattan Film Festival,19 June 2020,2 July 2020
Manhattan Short Film Festival,24 September 2020,4 October 2020
Martha's Vinyard International Film Festival,8 September 2020,13 September 2020
Massachusettes Independent Film Festival ,10 September 2020,12 September 2020
McMinnville Short Film Festival,21 February 2020,23 February 2020
ME Film Festival,2 November 2020,8 November 2020
Melbourne Independent Filmmakers Festival,22 October 2020,24 October 2020
Miami Film Festival,6 March 2020,15 March 2020
Miami Independent Film Festival,5 June 2020,5 July 2020
Miami International Science Fiction Film Festival,14 February 2020,16 February 2020
Miami Jewish Film Festival ,9 January 2020,20 January 2020
Miami Short Film Festival,9 November 2020,14 November 2020
Middleburg Film Festival,15 October 2020,18 October 2020
Middlebury New Filmmakers Festival ,27 August 2020,30 August 2020
Midwest WeirdFest,6 March 2020,8 March 2020
Mill Valley Film Festival,8 October 2020,18 October 2020
Milwaukee Film Festival ,15 October 2020,29 October 2020
Milwaukee Short Film Festival,11 September 2020,12 September 2020
Milwaukee Twisted Dreams Film Festival,18 June 2020,21 June 2020
Monmouth Film Festival,14 August 2020,16 August 2020
MONO NO AWARE,3 December 2020,12 December 2020
Montana Film Festival,8 October 2020,11 October 2020
Montgomery Film Festival,24 July 2020,25 July 2020
Mosaic World Film Festival,18 September 2020,20 September 2020
Motor City Nightmares International Film Festival,24 July 2020,26 July 2020
Mountainfilm,22 May 2020,25 May 2020
My HERO International Short Film Festival,12 December 2020,13 December 2020
MystiCon Independent Film Festival,28 February 2020,1 March 2020
Nacogdoches Film Festival,20 February 2020,22 February 2020
Nantucket Film Festival,23 June 2020,30 June 2020
Napa Valley Film Festival,11 November 2020,15 November 2020
Naples International Film Festival,22 October 2020,25 October 2020
Nashville Film Festival,1 October 2020,7 October 2020
Nashville Jewish Film Festival,13 October 2020,5 November 2020
NatiVisions Film Festival,24 September 2020,26 September 2020
NC South Asian Film Festival,29 January 2020,29 January 2020
NCCC Film & Animation Festival,21 November 2020,21 November 2020
Nevada City Film Festival,28 August 2020,4 September 2020
Nevermore Film Festival,28 February 2020,1 March 2020
New Hope Film Festival,17 July 2020,26 July 2020
New Jersey International Film Festival,24 January 2020,23 February 2020
New Orleans Film Festival,4 November 2020,22 November 2020
New York City Horror Film Festival,3 December 2020,6 December 2020
New York City Independent Film Festival,31 May 2020,7 June 2020
New York City Mental Health Film Festival,3 October 2020,3 October 2020
New York Jewish Film Festival,15 January 2020,28 January 2020
New York Latino Film Festival,14 September 2020,20 September 2020
New York Lift-Off Film Festival,1 July 2020,1 July 2020
New York Sephardic Jewish Film Festival,18 February 2020,27 February 2020
New York Shorts International Film Festival,21 August 2020,27 August 2020
New York State International Film Festival,25 September 2020,9 October 2020
New York WILD Film Festival,27 February 2020,1 March 2020
Newburyport Documentary Film Festival,18 September 2020,24 September 2020
NewFest: New York's LGBTQ Film Festival,21 October 2020,27 October 2020
Newport Beach Film Festival,6 August 2020,13 August 2020
NFFTY (National Film Festival for Talented Youth),22 October 2020,25 October 2020
NiFF Houston International Film Festival,21 October 2020,24 October 2020
Nightmares Film Festival,22 October 2020,25 October 2020
Nihilist International Film Festival,10 December 2020,18 December 2020
Nola Horror Film Fest,24 September 2020,27 September 2020
NOLA Horror Film Fest,24 September 2020,27 September 2020
Nordic International Film Festival,21 October 2020,25 October 2020
North Carolina Black Film Festival,14 May 2020,17 May 2020
North Carolina Gay & Lesbian Film Festival,13 August 2020,16 August 2020
Northeast Film Festival,5 December 2020,6 December 2020
Northeast Wisconsin Horror Film Festival,9 October 2020,11 October 2020
Northern Virginia Jewish Film Festival,5 November 2020,15 November 2020
NY Portuguese Short Film Festival,21 May 2020,22 May 2020
NYC Downtown Short Film Festival,11 September 2020,13 September 2020
Oak Cliff Hill Film Festival,4 June 2020,4 June 2020
OgeeChee International History Film Festival,27 February 2020,29 February 2020
Oil Valley Film Festival,4 December 2020,6 December 2020
Oklahoma Cine Latino Film Festival,6 March 2020,7 March 2020
Omaha Film Festival,3 March 2020,8 March 2020
One Screen Short Film Festival,26 February 2020,26 February 2020
Oneota Film Festival,13 February 2020,16 February 2020
Orcas Island Film Festival ,8 October 2020,12 October 2020
Oregon Independent Film Festival ,15 September 2020,30 September 2020
Oregon Short Film Festival,14 February 2020,16 February 2020
Orlando Urban Film Festival,13 November 2020,14 November 2020
Other Venice Film Festival,2 October 2020,4 October 2020
Outfest Fusion LGBTQ People of Color Film Festival,6 March 2020,11 March 2020
Outfest Los Angeles LGBTQ Film Festival,20 August 2020,30 August 2020
OUTshine LGBTQ+ Film Festival - Fort Lauderdale,8 October 2020,18 October 2020
Palm Beach Jewish Film Festival,26 January 2020,16 February 2020
Palm Springs International Film Festival,2 January 2020,13 January 2020
Palm Springs International ShortFest ,16 June 2020,22 June 2020
Pan African Film & Arts Festival,6 February 2020,17 February 2020
Panic Fest,24 January 2020,30 January 2020
Pasadena International Film Festival,11 March 2020,16 March 2020
Pensacon Short Film Festival,28 February 2020,1 March 2020
Phantoscope High School Film Festival,25 May 2020,25 May 2020
Philadelphia Asian American Film Festival,5 November 2020,15 November 2020
Philadelphia Environmental Film Festival,23 September 2020,27 September 2020
Philadelphia Film Festival,22 October 2020,1 November 2020
Philadelphia Independent Film Festival,6 May 2020,9 May 2020
Philadelphia Jewish Film Festival,7 November 2020,21 November 2020
Philadelphia Latino Film Festival,4 June 2020,7 June 2020
Philip K. Dick Science Fiction & Supernatural Festival,4 March 2020,8 March 2020
Phoenix Jewish Film Festival,9 February 2020,23 February 2020
Pictoclik Film Festival,7 November 2020,7 November 2020
Pittsburgh Independent Film Festival,26 June 2020,28 June 2020
Pittsburgh LGBT Film Festival,8 October 2020,17 October 2020
Pittsburgh Shorts Film Festival,11 November 2020,15 November 2020
Popcorn Frights Film Festival,8 October 2020,11 October 2020
Port Townsend Film Festival,24 September 2020,27 September 2020
Portland Comedy Film Festival,16 October 2020,18 October 2020
Portland Eco Film Festival,24 September 2020,1 October 2020
Portland Film Festival ,12 October 2020,18 October 2020
Portland Horror Film Festival 1,10 June 2020,10 June 2020
Portland Horror Film Festival 2,17 June 2020,21 June 2020
Portland Underground Film Festival,17 January 2020,19 January 2020
Portland Unknown Film Festival,16 October 2020,18 October 2020
Post Alley Film Festival,7 November 2020,7 November 2020
Princeton Independent Film Festival,10 October 2020,13 September 2020
Providence Children's Film Festival,14 February 2020,25 February 2020
Providence Latin American Film Festival,25 September 2020,3 October 2020
Provincetown Film Festival,16 July 2020,19 July 2020
qFLIX Philadelphia,12 July 2020,19 July 2020
Raleigh Film & Art Festival,2 October 2020,4 October 2020
Real to Reel International Film Festival,9 September 2020,12 September 2020
Red Dirt Film Festival,6 March 2020,8 March 2020
Red Nation International Film Festival,1 November 2020,15 November 2020
Red Rock Film Festival - Utah,4 November 2020,7 November 2020
Red Wasp Film Festival,2 May 2020,3 May 2020
Reel Affirmations: Washington DC's International LGBTQ Film Festival,15 October 2020,18 October 2020
Reel Out Charlotte Film Festival,24 October 2020,1 November 2020
Reel Recovery Film Festival & Symposium,16 October 2020,22 October 2020
Reel Sisters of the Diaspora Film Festival & Lecture Series,24 October 2020,25 October 2020
Reel Spirit Young Filmmakers,18 April 2020,18 April 2020
Reel Work labor Film Festival,24 April 2020,3 May 2020
Reeling: The Chicago LGBTQ+ International Film Festival,24 September 2020,4 October 2020
Revolution Me Film Festival,25 September 2020,27 September 2020
Richmond Dance Festival,24 April 2020,9 May 2020
Ridgefield Independent Film Festival,15 October 2020,18 October 2020
Ridgewood Guild International Film Festival ,7 October 2020,8 October 2020
River Bend Film Festival,1 October 2020,3 October 2020
River's Edge International Film Festival ,12 November 2020,15 November 2020
Riverside International Film Festival,11 April 2020,11 April 2020
Rochester International Film Festival,21 June 2020,27 June 2020
Rocky Mountain Women's Film Festival ,13 November 2020,15 November 2020
Rome International Film Festival,12 November 2020,15 November 2020
Rooftop Films Summer Series,15 May 2020,21 August 2020
Roswell Sci-Fi Film Festival,3 July 2020,5 July 2020
Route 66 Film Festival,22 November 2020,23 November 2020
Roxbury International Film Festival ,30 September 2020,4 October 2020
Royal Starr Film Festival,4 September 2020,13 September 2020
RSF Martha's Vinyard African American Film Festival,6 October 2020,10 October 2020
RVA Environmental Film Festival,9 February 2020,9 February 2020
Sacramento Horror Film Festival,19 September 2020,19 September 2020
Sacramento International Film Festival,25 April 2020,3 May 2020
Salute Your Shorts,21 August 2020,5 September 2020
San Antonio Film Festival,4 August 2020,9 August 2020
San Diego Arab Film Festival,19 June 2020,28 June 2020
San Diego Asian Film Festival,7 November 2020,7 November 2020
San Diego Black Film Festival,29 January 2020,2 February 2020
San Diego International Film Festival,13 October 2020,18 October 2020
San Diego Jewish Film Festival,12 February 2020,23 February 2020
San Diego Underground Film Festival,4 December 2020,6 December 2020
San Francisco Black Film Festival,11 June 2020,14 June 2020
San Francisco Frozen Film Festival,8 July 2020,13 July 2020
San Francisco Greek Film Festival,17 October 2020,24 October 2020
San Francisco Green Film Festival,10 September 2020,20 September 2020
San Francisco Independent Film Festival,30 January 2020,13 February 2020
San Francisco Independent Short Film Festival,25 September 2020,27 September 2020
San Francisco International New Concept Film Festival,26 October 2020,1 November 2020
San Francisco Jewish Film Festival,16 July 2020,19 July 2020
San Francisco Transgender Film Festival,12 November 2020,15 November 2020
San Francisco Veterans Film Festival,7 November 2020,8 November 2020
San Jose International Short Film Festival,22 October 2020,25 October 2020
San Luis Obispo Jewish Film Festival,2 January 2020,5 January 2020
San Pedro International Film Festival,5 November 2020,8 November 2020
Santa Barbara International Film Festival,15 January 2020,25 January 2020
Santa Barbara Jewish Film Festival,19 August 2020,23 August 2020
Santa Cruz Film Festival,13 October 2020,18 October 2020
Santa Fe Film Festival,12 February 2020,16 February 2020
Santa Fe Independent Film Festival,14 October 2020,18 October 2020
Santa Monica International Film Festival,30 November 2020,30 November 2020
Savannah Film Festival,24 October 2020,31 October 2020
Say It Loud Film Festival,19 September 2020,19 September 2020
Scare-A-Con Film Festival,16 October 2020,18 October 2020
Science Fiction and Fantasy Short Film Festival,1 April 2020,2 April 2020
Scottsdale International Film Festival,6 November 2020,15 November 2020
Screamfest Horror Film Festival,6 October 2020,15 October 2020
Seattle Asian American Film Festival ,20 February 2020,23 February 2020
Seattle Black Film Festival,9 July 2020,12 July 2020
Seattle Latino Film Festival,9 October 2020,17 October 2020
Seattle True Independent Film Festival,27 August 2020,31 December 2020
Sedona International Film Festival ,22 February 2020,1 March 2020
SENE Film Festival,13 October 2020,17 October 2020
SF Shorts: San Francisco International Festival of Short Films,22 October 2020,24 October 2020
Shawna Shea Film Festival ,1 October 2020,3 October 2020
Sherman Oaks Film Festival,12 November 2020,15 November 2020
Short Shorts Film Festival,18 January 2020,18 January 2020
Short. Sweet. Film Fest. ,26 February 2020,1 March 2020
Shortcut100,26 September 2020,26 September 2020
Shriekfest Horror Film Festival,1 October 2020,4 October 2020
Sick 'n' Wrong Film Festival,15 May 2020,17 May 2020
Sick Chick Flicks Film Festival,17 October 2020,18 October 2020
Sidewalk Film Festival,24 August 2020,30 August 2020
Sierra Canyon Film Festival,20 March 2020,20 March 2020
Silicon Valley International Film Festival,11 December 2020,12 December 2020
Sistas Are Doing It For Themselves,1 April 2020,1 April 2020
Skyline Indie Film Festival ,10 September 2020,13 September 2020
Slamdance Film Festival ,24 January 2020,30 January 2020
Smoky Mountains Film Festival,13 June 2020,27 June 2020
Snake Alley Festival of Film,30 July 2020,2 August 2020
Snowtown Film Festival,24 January 2020,25 January 2020
Social Justice Film Festival,1 October 2020,11 October 2020
Society for Visual Anthropology Film and Media Festival,18 November 2020,21 November 2020
SOHO International Film Festival,20 August 2020,27 August 2020
Soul 4 Reel Film Festival,16 August 2020,16 August 2020
Sound of Silent Film Festival,28 March 2020,28 March 2020
Sound Unseen,11 November 2020,15 November 2020
South Carolina Underground Film Festival,6 November 2020,8 November 2020
South Dakota Film Festival,17 September 2020,20 September 2020
South Georgia Film Festival,6 March 2020,8 March 2020
South Texas Underground Film Festival,23 January 2020,26 January 2020
Southeastern International Film Festival,6 November 2020,8 November 2020
Southern City Film Festival,22 February 2020,25 February 2020
Southern Screen Festival,12 November 2020,15 November 2020
SPE Media Festival,6 March 2020,7 March 2020
Speechless Film Festival,27 March 2020,28 March 2020
Spokane International Film Festival,28 February 2020,6 March 2020
Spooky Movie International Horror Film Festival,8 October 2020,11 October 2020
SSU Indie Film Festival,6 May 2020,7 May 2020
St. Cloud Film Festival,7 November 2020,14 November 2020
St. Francis College's Women's Film Festival ,15 April 2020,18 April 2020
St. Louis International Film Festival ,5 November 2020,15 November 2020
Studio City Film Festival,6 November 2020,12 November 2020
Sundance Film Festival ,23 January 2020,2 February 2020
Sundial Film Festival,7 March 2020,7 March 2020
Sunnyside Shorts International Film Festival,26 September 2020,10 October 2020
Sunscreen Film Fest West,16 October 2020,17 October 2020
Sunset Film Festival Los Angeles ,17 October 2020,18 October 2020
Sunshine City Film Festival,11 January 2020,20 January 2020
Superfest International Disability Film Festival,17 October 2020,18 October 2020
Tacoma Film Festival,9 November 2020,15 November 2020
Tallgrass Film Festival,16 October 2020,25 October 2020
Tally Shorts Film Festival,7 February 2020,8 February 2020
Tampa Bay Underground Film Festival,3 December 2020,6 December 2020
Tasveer South Asian Film Festival,2 October 2020,11 October 2020
Teaneck International Film Festival,12 November 2020,15 November 2020
Telluride Horror Show ,16 October 2020,18 October 2020
Thomas Edison Black Maria Film Festival,8 February 2020,8 February 2020
Threadbare Mitten Film Festival,3 September 2020,7 September 2020
Thriller! Chiller!,13 October 2020,17 October 2020
Through Women's Eyes Film Festival,6 March 2020,8 March 2020
Topaz Film Festival by Women in Film Dallas,8 September 2020,13 September 2020
Translations: Seattle Transgender Film Festival,7 May 2020,10 May 2020
Treasure Coast International Film Festival,25 June 2020,28 June 2020
Tri-Cities International Film Festival,9 October 2020,11 October 2020
Trinity Film Festival,1 May 2020,2 May 2020
Trinity International Film Festival,20 August 2020,23 August 2020
True/False Film Festival ,5 March 2020,8 March 2020
Tucson International Jewish Film Festival,14 January 2020,19 January 2020
Twin Cities Black Film Festival,21 October 2020,24 October 2020
Twin Cities Film Festival,21 October 2020,31 October 2020
Twin Cities Jewish Film Festival,17 October 2020,1 November 2020
Twin Falls Sandwiches Film Festival,6 November 2020,7 November 2020
Twister Alley Film Festival,25 June 2020,26 June 2020
United Nations Association Film Festival (UNAFF),15 October 2020,25 October 2020
United States Super 8 Film and Digital Video Festival,22 February 2020,23 February 2020
Universe Multicultural Film Festival,29 May 2020,31 May 2020
Urban Film Festival,4 September 2020,10 September 2020
Urban Mediamakers Festival,12 October 2020,25 October 2020
Urbanworld Film Festival,23 September 2020,27 September 2020
Utah Dance Film Festival,21 February 2020,22 February 2020
Valley Film Festival,11 November 2020,15 November 2020
Virginia Film Festival,21 October 2020,25 October 2020
VOB Film Festival,29 August 2020,6 September 2020
Wasatch Mountain Film Festival,21 September 2020,26 September 2020
Washington West International Film Festival,22 October 2020,26 October 2020
Way OUT West Film Fest,9 October 2020,18 October 2020
We Like 'em Short - Animation + Comedy Film Festival,20 August 2020,23 August 2020
West Chester International Short Film Festival,13 November 2020,15 November 2020
West Sound Film Festival,14 April 2020,16 April 2020
Weyauwega International Film Festival,11 November 2020,14 November 2020
Whistleblower Summit & Film Festival ,28 July 2020,1 August 2020
Wild & Scenic Film Festival,16 January 2020,20 January 2020
Wild Bunch Film Festival ,2 October 2020,4 October 2020
Wildlife Conservation Film Festival,15 October 2020,25 October 2020
Wildwood Film Festival,14 March 2020,14 March 2020
Williamsburg Independent Film Festival,19 November 2020,22 November 2020
Wimberley Film Festival,18 January 2020,18 January 2020
Winter Film Awards International Film Festival,20 February 2020,29 February 2020
Women of African Descent Film Festival,2 May 2020,2 May 2020
Women Sports Film Festival,16 September 2020,26 September 2020
Women's Film Festival,18 September 2020,20 September 2020
Women's Film Festival ,19 June 2020,28 June 2020
Woods Hole Film Festival,25 July 2020,1 August 2020
Woodstock Film Festival,30 September 2020,4 October 2020
Woodstock Museum Film Festival,4 September 2020,7 September 2020
Yale Student Film Festival,27 March 2020,29 March 2020
YoFiFest Yonkers Film Festival,6 November 2020,13 November 2020
ZedFest Film Festival,4 November 2020,11 November 2020